id,happiness
10798,4
10799,4
10800,4
10801,4
10802,4
10803,4
10804,4
10805,4
10806,4
10807,4
10808,4
10809,4
10810,4
10811,4
10812,4
10813,4
10814,4
10815,4
10816,4
10817,4
10818,3
10819,4
10820,4
10821,4
10822,4
10823,4
10824,5
10825,4
10826,4
10827,4
10828,4
10829,4
10830,4
10831,4
10832,4
10833,4
10834,4
10835,4
10836,4
10837,4
10838,4
10839,4
10840,4
10841,4
10842,4
10843,4
10844,4
10845,4
10846,3
10847,4
10848,4
10849,4
10850,4
10851,4
10852,4
10853,4
10854,2
10855,4
10856,5
10857,4
10858,4
10859,4
10860,4
10861,4
10862,4
10863,4
10864,4
10865,4
10866,5
10867,4
10868,4
10869,4
10870,4
10871,4
10872,4
10873,4
10874,4
10875,4
10876,4
10877,4
10878,4
10879,4
10880,4
10881,4
10882,4
10883,5
10884,5
10885,4
10886,4
10887,4
10888,4
10889,4
10890,2
10891,5
10892,4
10893,4
10894,4
10895,4
10896,4
10897,4
10898,4
10899,4
10900,4
10901,4
10902,4
10903,4
10904,4
10905,4
10906,4
10907,4
10908,4
10909,4
10910,5
10911,4
10912,4
10913,4
10914,4
10915,4
10916,4
10917,4
10918,4
10919,4
10920,4
10921,4
10922,5
10923,4
10924,4
10925,4
10926,2
10927,4
10928,4
10929,5
10930,4
10931,4
10932,5
10933,4
10934,4
10935,3
10936,4
10937,4
10938,2
10939,5
10940,4
10941,4
10942,4
10943,4
10944,3
10945,1
10946,4
10947,4
10948,4
10949,5
10950,4
10951,4
10952,4
10953,4
10954,4
10955,4
10956,4
10957,4
10958,4
10959,4
10960,4
10961,4
10962,4
10963,4
10964,5
10965,4
10966,4
10967,4
10968,5
